version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 604 ciObject found
instanceKlass org/gradle/internal/instantiation/generator/AbstractClassGenerator
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/android/build/gradle/options/Stage
instanceKlass com/google/common/collect/PeekingIterator
instanceKlass com/google/common/collect/Iterators
instanceKlass com/google/common/collect/Hashing
instanceKlass com/google/common/math/IntMath$1
instanceKlass com/google/common/math/MathPreconditions
instanceKlass com/google/common/math/IntMath
instanceKlass com/google/common/collect/ImmutableCollection$Builder
instanceKlass com/google/common/collect/ImmutableSet$SetBuilderImpl
instanceKlass com/google/common/collect/ImmutableMap$Builder
instanceKlass com/google/common/collect/AbstractMapEntry
instanceKlass com/google/common/collect/Iterables
instanceKlass com/android/build/gradle/internal/utils/GuavaKtxKt
instanceKlass com/android/utils/ILogger
instanceKlass com/android/build/gradle/options/Option
instanceKlass com/android/build/gradle/options/ProjectOptions
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params$Inject
instanceKlass com/android/build/gradle/options/TestRunnerArguments$Companion
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params_Decorated
instanceKlass com/android/build/gradle/options/ProjectOptionService$Params
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction$execute$1
instanceKlass com/android/build/gradle/internal/services/BuildServicesKt
instanceKlass com/android/build/gradle/internal/services/AndroidLocationsBuildService
instanceKlass com/android/prefs/AndroidLocationsProvider
instanceKlass com/android/build/gradle/internal/services/ServiceRegistrationAction
instanceKlass com/android/build/gradle/internal/crash/CrashReporting
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$apply$1
instanceKlass com/google/common/collect/Platform
instanceKlass com/google/common/collect/Multiset
instanceKlass com/google/common/collect/AbstractMultimap
instanceKlass com/google/common/collect/Maps$EntryTransformer
instanceKlass com/google/common/base/Converter
instanceKlass com/google/common/base/Function
instanceKlass com/google/common/collect/ImmutableMap
instanceKlass com/google/common/collect/BiMap
instanceKlass com/google/common/collect/SortedMapDifference
instanceKlass com/google/common/collect/MapDifference
instanceKlass com/google/common/collect/Maps
instanceKlass com/android/builder/model/Dependencies
instanceKlass com/android/builder/model/level2/DependencyGraphs
instanceKlass com/google/common/collect/ListMultimap
instanceKlass com/google/common/collect/Multimap
instanceKlass com/google/common/util/concurrent/ListeningScheduledExecutorService
instanceKlass com/google/common/util/concurrent/ListeningExecutorService
instanceKlass com/google/common/util/concurrent/MoreExecutors
instanceKlass com/android/build/gradle/internal/ClasspathVerifier
instanceKlass com/google/common/annotations/VisibleForTesting
instanceKlass com/android/build/api/variant/ApplicationVariant
instanceKlass com/android/build/api/variant/CanMinifyAndroidResources
instanceKlass com/android/build/api/variant/CanMinifyCode
instanceKlass com/android/build/api/variant/HasTestFixtures
instanceKlass com/android/build/api/variant/HasAndroidTest
instanceKlass com/android/build/api/variant/Variant
instanceKlass com/android/build/api/variant/HasAndroidResources
instanceKlass com/android/build/api/variant/Component
instanceKlass com/android/build/api/variant/GeneratesApk
instanceKlass com/android/build/gradle/internal/component/ApplicationCreationConfig
instanceKlass com/android/build/gradle/internal/component/PublishableCreationConfig
instanceKlass com/android/build/gradle/internal/component/VariantCreationConfig
instanceKlass com/android/build/gradle/internal/component/ApkCreationConfig
instanceKlass com/android/build/gradle/internal/component/ConsumableCreationConfig
instanceKlass com/android/build/gradle/internal/component/ComponentCreationConfig
instanceKlass com/android/build/gradle/internal/core/dsl/ApplicationVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/TestedVariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/PublishableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ApkProducingComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/VariantDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ConsumableComponentDslInfo
instanceKlass com/android/build/gradle/internal/core/dsl/ComponentDslInfo
instanceKlass com/android/build/gradle/internal/variant/DimensionCombination
instanceKlass com/android/build/api/variant/ApplicationVariantBuilder
instanceKlass com/android/build/api/variant/CanMinifyAndroidResourcesBuilder
instanceKlass com/android/build/api/variant/CanMinifyCodeBuilder
instanceKlass com/android/build/api/variant/GeneratesApkBuilder
instanceKlass com/android/build/api/variant/HasTestFixturesBuilder
instanceKlass com/android/build/api/variant/HasAndroidTestBuilder
instanceKlass com/android/build/api/variant/VariantBuilder
instanceKlass com/android/build/api/variant/ComponentBuilder
instanceKlass com/android/build/api/variant/ComponentIdentity
instanceKlass com/android/build/api/dsl/ApplicationProductFlavor
instanceKlass com/android/build/api/dsl/ProductFlavor
instanceKlass com/android/build/api/dsl/ApplicationDefaultConfig
instanceKlass com/android/build/api/dsl/DefaultConfig
instanceKlass com/android/build/api/dsl/ApplicationBaseFlavor
instanceKlass com/android/build/api/dsl/BaseFlavor
instanceKlass com/android/build/api/dsl/ApplicationBuildType
instanceKlass com/android/build/api/dsl/ApplicationVariantDimension
instanceKlass com/android/build/api/dsl/BuildType
instanceKlass com/android/build/api/dsl/HasInitWith
instanceKlass com/android/build/api/dsl/VariantDimension
instanceKlass com/android/build/api/dsl/ApplicationBuildFeatures
instanceKlass com/android/build/api/dsl/BuildFeatures
instanceKlass com/android/builder/errors/IssueReporter
instanceKlass com/android/build/gradle/internal/profile/AnalyticsConfiguratorService
instanceKlass com/android/build/gradle/options/ProjectOptionService
instanceKlass com/android/build/gradle/internal/services/ProjectServices
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$Companion
instanceKlass com/android/build/gradle/internal/core/SettingsOptions
instanceKlass com/android/build/gradle/internal/services/BaseServicesImpl
instanceKlass com/android/build/api/dsl/SettingsExtension
instanceKlass com/android/build/gradle/internal/variant/AbstractVariantInputManager
instanceKlass com/android/build/gradle/internal/variant/VariantInputModel
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfigImpl
instanceKlass com/android/build/gradle/internal/VariantManager
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfigImpl
instanceKlass com/android/build/gradle/internal/dsl/AbstractPublishing
instanceKlass com/google/protobuf/ProtocolMessageEnum
instanceKlass com/google/protobuf/Internal$EnumLite
instanceKlass com/android/build/gradle/internal/variant/BaseVariantFactory
instanceKlass com/android/build/api/extension/impl/DslLifecycleComponentsOperationsRegistrar
instanceKlass com/android/build/gradle/internal/variant/VariantModel
instanceKlass com/android/build/gradle/internal/plugins/BasePlugin$ExtensionData
instanceKlass com/android/build/gradle/internal/services/VersionedSdkLoaderService
instanceKlass com/android/build/gradle/internal/ExtraModelInfo
instanceKlass com/android/build/gradle/internal/plugins/DslContainerProvider
instanceKlass com/android/build/gradle/internal/tasks/factory/TaskManagerConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/GlobalTaskCreationConfig
instanceKlass com/android/build/gradle/internal/tasks/factory/BootClasspathConfig
instanceKlass com/android/build/gradle/internal/services/DslServices
instanceKlass com/android/build/gradle/internal/services/BaseServices
instanceKlass com/android/build/gradle/internal/variant/VariantFactory
instanceKlass com/android/build/gradle/TestedAndroidConfig
instanceKlass com/android/build/gradle/internal/dsl/InternalApplicationExtension
instanceKlass com/android/build/gradle/internal/dsl/InternalTestedExtension
instanceKlass com/android/build/api/dsl/ApplicationExtension
instanceKlass com/android/build/api/dsl/TestedExtension
instanceKlass com/android/build/api/dsl/ApkExtension
instanceKlass com/android/build/gradle/internal/dsl/CommonExtensionImpl
instanceKlass com/android/build/gradle/internal/dsl/InternalCommonExtension
instanceKlass com/android/build/api/dsl/CommonExtension
instanceKlass com/android/build/gradle/internal/TaskManager
instanceKlass com/android/build/api/extension/impl/AndroidComponentsExtensionImpl
instanceKlass com/android/build/api/variant/ApplicationAndroidComponentsExtension
instanceKlass com/android/build/api/variant/AndroidComponentsExtension
instanceKlass com/android/build/api/variant/DslLifecycle
instanceKlass com/android/build/gradle/internal/plugins/AndroidPluginBaseServices
instanceKlass com/android/build/gradle/AppPluginKt
instanceKlass com/google/common/collect/ObjectArrays
instanceKlass com/google/common/collect/UnmodifiableIterator
instanceKlass com/android/ide/common/repository/GradleVersion$VersionSegment
instanceKlass com/google/common/base/NullnessCasts
instanceKlass com/google/common/base/AbstractIterator$1
instanceKlass com/google/common/collect/CollectPreconditions
instanceKlass com/google/common/collect/Lists
instanceKlass com/google/common/base/Splitter$5
instanceKlass com/google/common/base/AbstractIterator
instanceKlass com/google/common/base/Splitter$1
instanceKlass com/google/common/base/Preconditions
